

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 23:30:11 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1947
 11873                           ;drv_mrf_miwi_24j40.c: 130: SPIPut(address);
 11874  1C8A  0020               	movlb	0	; select bank0
 11875  1C8B  082B               	movf	PHYSetShortRAMAddr@address,w
 11876  1C8C  3189  21C9  3198   	fcall	_SPIPut
 11877                           
 11878                           ;drv_mrf_miwi_24j40.c: 131: SPIPut(value);
 11879  1C8F  082A               	movf	PHYSetShortRAMAddr@value,w
 11880  1C90  3189  21C9         	fcall	_SPIPut
 11881                           
 11882                           ;drv_mrf_miwi_24j40.c: 132: LATBbits.LATB3 = 1;
 11883  1C92  0022               	movlb	2	; select bank2
 11884  1C93  158D               	bsf	13,3	;volatile
 11885                           
 11886                           ;drv_mrf_miwi_24j40.c: 133: INTCONbits.IOCIE = tmpRFIE;
 11887  1C94  0020               	movlb	0	; select bank0
 11888  1C95  0C2C               	rrf	PHYSetShortRAMAddr@tmpRFIE,w	;volatile
 11889  1C96  1C03               	skipc
 11890  1C97  118B               	bcf	11,3	;volatile
 11891  1C98  1803               	skipnc
 11892  1C99  158B               	bsf	11,3	;volatile
 11893  1C9A  0008               	return
 11894  1C9B                     __end_of_PHYSetShortRAMAddr:	
 11895  1C9B                     __ptext33:	
 11896 ;; *************** function _MiMAC_SendPacket *****************
 11897 ;; Defined at:
 11898 ;;		line 736 in file "../../../../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_24j40.c"
 11899 ;; Parameters:    Size  Location     Type
 11900 ;;  transParam      7   38[BANK0 ] struct .
 11901 ;;  MACPayload      1   45[BANK0 ] PTR unsigned char 
 11902 ;;		 -> TxBuffer(40), 
 11903 ;;  MACPayloadLe    1   46[BANK0 ] unsigned char 
 11904 ;; Auto vars:     Size  Location     Type
 11905 ;;  t2              4    4[BANK1 ] struct _MIWI_TICK
 11906 ;;  t1              4    0[BANK1 ] struct _MIWI_TICK
 11907 ;;  loc             1   12[BANK1 ] unsigned char 
 11908 ;;  i               1   11[BANK1 ] unsigned char 
 11909 ;;  headerLength    1   10[BANK1 ] unsigned char 
 11910 ;;  frameControl    1    9[BANK1 ] unsigned char 
 11911 ;;  IntraPAN        1    8[BANK1 ] unsigned char 
 11912 ;; Return value:  Size  Location     Type
 11913 ;;                  1    wreg      unsigned char 
 11914 ;; Registers used:
 11915 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11916 ;; Tracked objects:
 11917 ;;		On entry : 1F/0
 11918 ;;		On exit  : 1F/0
 11919 ;;		Unchanged: 0/0
 11920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11921 ;;      Params:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11922 ;;      Locals:         0       0      13       0       0       0       0       0       0       0       0       0       
      +0       0
 11923 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11924 ;;      Totals:         0      13      13       0       0       0       0       0       0       0       0       0       
      +0       0
 11925 ;;Total ram usage:       26 bytes
 11926 ;; Hardware stack levels used:    1
 11927 ;; Hardware stack levels required when called:    8
 11928 ;; This function calls:
 11929 ;;		_InitMRF24J40
 11930 ;;		_MiMAC_SetAltAddress
 11931 ;;		_MiWi_TickGet
 11932 ;;		_PHYSetLongRAMAddr
 11933 ;;		_PHYSetShortRAMAddr
 11934 ;; This function is called by:
 11935 ;;		_SendPacket
 11936 ;; This function uses a non-reentrant model
 11937 ;;
 11938                           
 11939                           
 11940                           ;psect for function _MiMAC_SendPacket
 11941  1C9B                     _MiMAC_SendPacket:	
 11942                           
 11943                           ;drv_mrf_miwi_24j40.c: 740: uint8_t headerLength;
 11944                           ;drv_mrf_miwi_24j40.c: 741: uint8_t loc = 0;
 11945                           
 11946                           ;incstack = 0
 11947                           ; Regs used in _MiMAC_SendPacket: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11948  1C9B  0021               	movlb	1	; select bank1
 11949  1C9C  01AC               	clrf	MiMAC_SendPacket@loc^(0+128)
 11950                           
 11951                           ;drv_mrf_miwi_24j40.c: 744: bool IntraPAN;
 11952                           ;drv_mrf_miwi_24j40.c: 746: MIWI_TICK t1, t2;
 11953                           ;drv_mrf_miwi_24j40.c: 747: uint8_t frameControl;
 11954                           ;drv_mrf_miwi_24j40.c: 749: if (transParam.flags.bits.broadcast)
 11955  1C9D  0020               	movlb	0	; select bank0
 11956  1C9E  1D46               	btfss	MiMAC_SendPacket@transParam,2
 11957  1C9F  2CA2               	goto	l133
 11958                           
 11959                           ;drv_mrf_miwi_24j40.c: 750: {
 11960                           ;drv_mrf_miwi_24j40.c: 751: transParam.altDestAddr = 1;
 11961  1CA0  01C9               	clrf	MiMAC_SendPacket@transParam+3
 11962  1CA1  0AC9               	incf	MiMAC_SendPacket@transParam+3,f
 11963  1CA2                     l133:	
 11964                           
 11965                           ;drv_mrf_miwi_24j40.c: 752: }
 11966                           ;drv_mrf_miwi_24j40.c: 754: if (transParam.flags.bits.secEn)
 11967  1CA2  19C6               	btfsc	MiMAC_SendPacket@transParam,3
 11968                           
 11969                           ;drv_mrf_miwi_24j40.c: 755: {
 11970                           ;drv_mrf_miwi_24j40.c: 756: transParam.altSrcAddr = 0;
 11971  1CA3  01CA               	clrf	MiMAC_SendPacket@transParam+4
 11972                           
 11973                           ;drv_mrf_miwi_24j40.c: 757: }
 11974                           ;drv_mrf_miwi_24j40.c: 783: if (transParam.flags.bits.packetType == 0x01)
 11975  1CA4  0846               	movf	MiMAC_SendPacket@transParam,w
 11976  1CA5  3903               	andlw	3
 11977  1CA6  3A01               	xorlw	1
 11978  1CA7  1D03               	skipz
 11979  1CA8  2CAD               	goto	l7867
 11980                           
 11981                           ;drv_mrf_miwi_24j40.c: 784: {
 11982                           ;drv_mrf_miwi_24j40.c: 785: frameControl = 0x03;
 11983  1CA9  3003               	movlw	3
 11984  1CAA  0021               	movlb	1	; select bank1
 11985  1CAB  00A9               	movwf	MiMAC_SendPacket@frameControl^(0+128)
 11986                           
 11987                           ;drv_mrf_miwi_24j40.c: 786: } else if (transParam.flags.bits.packetType == 0x00)
 11988  1CAC  2CB4               	goto	l7871
 11989  1CAD                     l7867:	
 11990  1CAD  0846               	movf	MiMAC_SendPacket@transParam,w
 11991  1CAE  3903               	andlw	3
 11992  1CAF  1D03               	skipz
 11993  1CB0  2CB4               	goto	l7871
 11994                           
 11995                           ;drv_mrf_miwi_24j40.c: 787: {
 11996                           ;drv_mrf_miwi_24j40.c: 788: frameControl = 0x01;
 11997  1CB1  0021               	movlb	1	; select bank1
 11998  1CB2  01A9               	clrf	MiMAC_SendPacket@frameControl^(0+128)
 11999  1CB3  0AA9               	incf	MiMAC_SendPacket@frameControl^(0+128),f
 12000  1CB4                     l7871:	
 12001                           
 12002                           ;drv_mrf_miwi_24j40.c: 789: }
 12003                           ;drv_mrf_miwi_24j40.c: 794: if ((transParam.DestPANID.Val == MAC_PANID.Val) && (MAC_PANI
      +                          D.Val != 0xFFFF))
 12004  1CB4  0020               	movlb	0	; select bank0
 12005  1CB5  0860               	movf	_MAC_PANID+1,w
 12006  1CB6  064C               	xorwf	MiMAC_SendPacket@transParam+6,w
 12007  1CB7  1D03               	skipz
 12008  1CB8  2CBB               	goto	u6535
 12009  1CB9  085F               	movf	_MAC_PANID,w
 12010  1CBA  064B               	xorwf	MiMAC_SendPacket@transParam+5,w
 12011  1CBB                     u6535:	
 12012  1CBB  1D03               	skipz
 12013  1CBC  2CC9               	goto	l7881
 12014  1CBD  0F5F               	incfsz	_MAC_PANID,w
 12015  1CBE  2CC2               	goto	l7875
 12016  1CBF  0A60               	incf	_MAC_PANID+1,w
 12017  1CC0  1903               	btfsc	3,2
 12018  1CC1  2CC9               	goto	l7881
 12019  1CC2                     l7875:	
 12020                           
 12021                           ;drv_mrf_miwi_24j40.c: 796: {
 12022                           ;drv_mrf_miwi_24j40.c: 797: headerLength = 5;
 12023  1CC2  3005               	movlw	5
 12024  1CC3  0021               	movlb	1	; select bank1
 12025  1CC4  00AA               	movwf	MiMAC_SendPacket@headerLength^(0+128)
 12026                           
 12027                           ;drv_mrf_miwi_24j40.c: 798: frameControl |= 0x40;
 12028  1CC5  1729               	bsf	MiMAC_SendPacket@frameControl^(0+128),6
 12029                           
 12030                           ;drv_mrf_miwi_24j40.c: 800: IntraPAN = 1;
 12031  1CC6  01A8               	clrf	MiMAC_SendPacket@IntraPAN^(0+128)
 12032  1CC7  0AA8               	incf	MiMAC_SendPacket@IntraPAN^(0+128),f
 12033                           
 12034                           ;drv_mrf_miwi_24j40.c: 802: }
 12035  1CC8  2CCD               	goto	l7885
 12036  1CC9                     l7881:	
 12037                           
 12038                           ;drv_mrf_miwi_24j40.c: 804: else
 12039                           ;drv_mrf_miwi_24j40.c: 805: {
 12040                           ;drv_mrf_miwi_24j40.c: 806: headerLength = 7;
 12041  1CC9  3007               	movlw	7
 12042  1CCA  0021               	movlb	1	; select bank1
 12043  1CCB  00AA               	movwf	MiMAC_SendPacket@headerLength^(0+128)
 12044                           
 12045                           ;drv_mrf_miwi_24j40.c: 807: IntraPAN = 0;
 12046  1CCC  01A8               	clrf	MiMAC_SendPacket@IntraPAN^(0+128)
 12047  1CCD                     l7885:	
 12048                           
 12049                           ;drv_mrf_miwi_24j40.c: 808: }
 12050                           ;drv_mrf_miwi_24j40.c: 811: if (transParam.altDestAddr)
 12051  1CCD  0020               	movlb	0	; select bank0
 12052  1CCE  0849               	movf	MiMAC_SendPacket@transParam+3,w
 12053  1CCF  1903               	btfsc	3,2
 12054  1CD0  2CD5               	goto	l7889
 12055                           
 12056                           ;drv_mrf_miwi_24j40.c: 812: {
 12057                           ;drv_mrf_miwi_24j40.c: 813: headerLength += 2;
 12058  1CD1  0021               	movlb	1	; select bank1
 12059  1CD2  0AAA               	incf	MiMAC_SendPacket@headerLength^(0+128),f
 12060  1CD3  0AAA               	incf	MiMAC_SendPacket@headerLength^(0+128),f
 12061                           
 12062                           ;drv_mrf_miwi_24j40.c: 814: } else
 12063  1CD4  2CD8               	goto	l141
 12064  1CD5                     l7889:	
 12065                           
 12066                           ;drv_mrf_miwi_24j40.c: 815: {
 12067                           ;drv_mrf_miwi_24j40.c: 816: headerLength += 8;
 12068  1CD5  3008               	movlw	8
 12069  1CD6  0021               	movlb	1	; select bank1
 12070  1CD7  07AA               	addwf	MiMAC_SendPacket@headerLength^(0+128),f
 12071  1CD8                     l141:	
 12072                           
 12073                           ;drv_mrf_miwi_24j40.c: 817: }
 12074                           ;drv_mrf_miwi_24j40.c: 819: if (transParam.altSrcAddr)
 12075  1CD8  0020               	movlb	0	; select bank0
 12076  1CD9  084A               	movf	MiMAC_SendPacket@transParam+4,w
 12077  1CDA  1903               	btfsc	3,2
 12078  1CDB  2CE0               	goto	l7893
 12079                           
 12080                           ;drv_mrf_miwi_24j40.c: 820: {
 12081                           ;drv_mrf_miwi_24j40.c: 821: headerLength += 2;
 12082  1CDC  0021               	movlb	1	; select bank1
 12083  1CDD  0AAA               	incf	MiMAC_SendPacket@headerLength^(0+128),f
 12084  1CDE  0AAA               	incf	MiMAC_SendPacket@headerLength^(0+128),f
 12085                           
 12086                           ;drv_mrf_miwi_24j40.c: 822: } else
 12087  1CDF  2CE3               	goto	l7895
 12088  1CE0                     l7893:	
 12089                           
 12090                           ;drv_mrf_miwi_24j40.c: 823: {
 12091                           ;drv_mrf_miwi_24j40.c: 824: headerLength += 8;
 12092  1CE0  3008               	movlw	8
 12093  1CE1  0021               	movlb	1	; select bank1
 12094  1CE2  07AA               	addwf	MiMAC_SendPacket@headerLength^(0+128),f
 12095  1CE3                     l7895:	
 12096                           
 12097                           ;drv_mrf_miwi_24j40.c: 825: }
 12098                           ;drv_mrf_miwi_24j40.c: 827: if (transParam.flags.bits.ackReq && transParam.flags.bits.br
      +                          oadcast == 0)
 12099  1CE3  0020               	movlb	0	; select bank0
 12100  1CE4  1AC6               	btfsc	MiMAC_SendPacket@transParam,5
 12101  1CE5  1946               	btfsc	MiMAC_SendPacket@transParam,2
 12102  1CE6  2CE9               	goto	l7901
 12103                           
 12104                           ;drv_mrf_miwi_24j40.c: 828: {
 12105                           ;drv_mrf_miwi_24j40.c: 829: frameControl |= 0x20;
 12106  1CE7  0021               	movlb	1	; select bank1
 12107  1CE8  16A9               	bsf	MiMAC_SendPacket@frameControl^(0+128),5
 12108  1CE9                     l7901:	
 12109                           
 12110                           ;drv_mrf_miwi_24j40.c: 830: }
 12111                           ;drv_mrf_miwi_24j40.c: 833: if (transParam.flags.bits.packetType == 0x03)
 12112  1CE9  0020               	movlb	0	; select bank0
 12113  1CEA  0846               	movf	MiMAC_SendPacket@transParam,w
 12114  1CEB  3903               	andlw	3
 12115  1CEC  3A03               	xorlw	3
 12116  1CED  1D03               	skipz
 12117  1CEE  2CF8               	goto	l7913
 12118                           
 12119                           ;drv_mrf_miwi_24j40.c: 834: {
 12120                           ;drv_mrf_miwi_24j40.c: 835: frameControl = 0x00;
 12121  1CEF  0021               	movlb	1	; select bank1
 12122  1CF0  3007               	movlw	7
 12123  1CF1  01A9               	clrf	MiMAC_SendPacket@frameControl^(0+128)
 12124                           
 12125                           ;drv_mrf_miwi_24j40.c: 836: headerLength = 7;
 12126  1CF2  00AA               	movwf	MiMAC_SendPacket@headerLength^(0+128)
 12127                           
 12128                           ;drv_mrf_miwi_24j40.c: 838: IntraPAN = 0;
 12129  1CF3  01A8               	clrf	MiMAC_SendPacket@IntraPAN^(0+128)
 12130                           
 12131                           ;drv_mrf_miwi_24j40.c: 840: transParam.altSrcAddr = 1;
 12132  1CF4  0020               	movlb	0	; select bank0
 12133  1CF5  01CA               	clrf	MiMAC_SendPacket@transParam+4
 12134  1CF6  0ACA               	incf	MiMAC_SendPacket@transParam+4,f
 12135                           
 12136                           ;drv_mrf_miwi_24j40.c: 841: transParam.flags.bits.ackReq = 0;
 12137  1CF7  12C6               	bcf	MiMAC_SendPacket@transParam,5
 12138  1CF8                     l7913:	
 12139                           
 12140                           ;drv_mrf_miwi_24j40.c: 842: }
