

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 13 15:24:21 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1947
 13565                           ;drv_mrf_miwi_89xa.c: 676: case 0x60:
 13566                           
 13567                           
 13568                           ;drv_mrf_miwi_89xa.c: 677: RegisterSet(0x0000|((0x20 | 0x08 | 0x06) & 0x1F) | 0x60);
 13569  2762  306E               	movlw	110
 13570  2763  0021               	movlb	1	; select bank1
 13571  2764  00A3               	movwf	RegisterSet@setting^(0+128)
 13572  2765  3000               	movlw	0
 13573  2766  00A4               	movwf	(RegisterSet@setting^(0+128)+1)
 13574  2767  31AF  2725         	fcall	_RegisterSet
 13575                           
 13576                           ;drv_mrf_miwi_89xa.c: 678: RF_Mode = 0x60;
 13577  2769  3060               	movlw	96
 13578  276A  0021               	movlb	1	; select bank1
 13579  276B  00A6               	movwf	??_SetRFMode^(0+128)
 13580  276C  0826               	movf	??_SetRFMode^(0+128),w
 13581  276D  0020               	movlb	0	; select bank0
 13582  276E  00E0               	movwf	_RF_Mode
 13583                           
 13584                           ;drv_mrf_miwi_89xa.c: 679: break;
 13585  276F  0008               	return
 13586  2770                     l4718:	
 13587                           ;drv_mrf_miwi_89xa.c: 680: case 0x40:
 13588                           
 13589                           
 13590                           ;drv_mrf_miwi_89xa.c: 681: RegisterSet(0x0000 | ((0x20 | 0x08 | 0x06) & 0x1F) | 0x40);
 13591  2770  304E               	movlw	78
 13592  2771  0021               	movlb	1	; select bank1
 13593  2772  00A3               	movwf	RegisterSet@setting^(0+128)
 13594  2773  3000               	movlw	0
 13595  2774  00A4               	movwf	(RegisterSet@setting^(0+128)+1)
 13596  2775  31AF  2725         	fcall	_RegisterSet
 13597                           
 13598                           ;drv_mrf_miwi_89xa.c: 682: RF_Mode = 0x40;
 13599  2777  3040               	movlw	64
 13600  2778  0021               	movlb	1	; select bank1
 13601  2779  00A6               	movwf	??_SetRFMode^(0+128)
 13602  277A  0826               	movf	??_SetRFMode^(0+128),w
 13603  277B  0020               	movlb	0	; select bank0
 13604  277C  00E0               	movwf	_RF_Mode
 13605                           
 13606                           ;drv_mrf_miwi_89xa.c: 683: break;
 13607  277D  0008               	return
 13608  277E                     l4722:	
 13609                           ;drv_mrf_miwi_89xa.c: 684: case 0x20:
 13610                           
 13611                           
 13612                           ;drv_mrf_miwi_89xa.c: 685: RegisterSet(0x0000 | ((0x20 | 0x08 | 0x06) & 0x1F) | 0x20);
 13613  277E  302E               	movlw	46
 13614  277F  0021               	movlb	1	; select bank1
 13615  2780  00A3               	movwf	RegisterSet@setting^(0+128)
 13616  2781  3000               	movlw	0
 13617  2782  00A4               	movwf	(RegisterSet@setting^(0+128)+1)
 13618  2783  31AF  2725         	fcall	_RegisterSet
 13619                           
 13620                           ;drv_mrf_miwi_89xa.c: 686: RF_Mode = 0x20;
 13621  2785  3020               	movlw	32
 13622  2786  0021               	movlb	1	; select bank1
 13623  2787  00A6               	movwf	??_SetRFMode^(0+128)
 13624  2788  0826               	movf	??_SetRFMode^(0+128),w
 13625  2789  0020               	movlb	0	; select bank0
 13626  278A  00E0               	movwf	_RF_Mode
 13627                           
 13628                           ;drv_mrf_miwi_89xa.c: 687: break;
 13629  278B  0008               	return
 13630  278C                     l4726:	
 13631                           ;drv_mrf_miwi_89xa.c: 688: case 0x00:
 13632                           
 13633                           
 13634                           ;drv_mrf_miwi_89xa.c: 689: RegisterSet(0x0000 | ((0x20 | 0x08 | 0x06) & 0x1F) | 0x00);
 13635  278C  300E               	movlw	14
 13636  278D  0021               	movlb	1	; select bank1
 13637  278E  00A3               	movwf	RegisterSet@setting^(0+128)
 13638  278F  3000               	movlw	0
 13639  2790  00A4               	movwf	(RegisterSet@setting^(0+128)+1)
 13640  2791  31AF  2725         	fcall	_RegisterSet
 13641                           
 13642                           ;drv_mrf_miwi_89xa.c: 690: RF_Mode = 0x00;
 13643  2793  0020               	movlb	0	; select bank0
 13644  2794  01E0               	clrf	_RF_Mode
 13645                           
 13646                           ;drv_mrf_miwi_89xa.c: 692: }
 13647                           
 13648                           ;drv_mrf_miwi_89xa.c: 691: break;
 13649  2795  0008               	return
 13650  2796                     l4732:	
 13651  2796  0021               	movlb	1	; select bank1
 13652  2797  0827               	movf	SetRFMode@mode^(0+128),w
 13653                           
 13654                           ; Switch size 1, requested type "space"
 13655                           ; Number of cases is 5, Range of values is 0 to 128
 13656                           ; switch strategies available:
 13657                           ; Name         Instructions Cycles
 13658                           ; simple_byte           16     9 (average)
 13659                           ; jumptable            260     6 (fixed)
 13660                           ;	Chosen strategy is simple_byte
 13661  2798  3A00               	xorlw	0	; case 0
 13662  2799  1903               	skipnz
 13663  279A  2F8C               	goto	l4726
 13664  279B  3A20               	xorlw	32	; case 32
 13665  279C  1903               	skipnz
 13666  279D  2F7E               	goto	l4722
 13667  279E  3A60               	xorlw	96	; case 64
 13668  279F  1903               	skipnz
 13669  27A0  2F70               	goto	l4718
 13670  27A1  3A20               	xorlw	32	; case 96
 13671  27A2  1903               	skipnz
 13672  27A3  2F62               	goto	l4714
 13673  27A4  3AE0               	xorlw	224	; case 128
 13674  27A5  1903               	skipnz
 13675  27A6  2F55               	goto	l4710
 13676  27A7  2FA8               	goto	l138
 13677  27A8                     l138:	
 13678  27A8  0008               	return
 13679  27A9                     __end_of_SetRFMode:	
 13680                           
 13681                           	psect	text37
 13682  2F25                     __ptext37:	
 13683 ;; *************** function _RegisterSet *****************
 13684 ;; Defined at:
 13685 ;;		line 164 in file "../../../../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_89xa.c"
 13686 ;; Parameters:    Size  Location     Type
 13687 ;;  setting         2    3[BANK1 ] unsigned int 
 13688 ;; Auto vars:     Size  Location     Type
 13689 ;;  IRQ1select      1    5[BANK1 ] unsigned char 
 13690 ;; Return value:  Size  Location     Type
 13691 ;;                  1    wreg      void 
 13692 ;; Registers used:
 13693 ;;		wreg, status,2, status,0, pclath, cstack
 13694 ;; Tracked objects:
 13695 ;;		On entry : 0/0
 13696 ;;		On exit  : 0/0
 13697 ;;		Unchanged: 0/0
 13698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13699 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 13700 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 13701 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13702 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 13703 ;;Total ram usage:        3 bytes
 13704 ;; Hardware stack levels used:    1
 13705 ;; Hardware stack levels required when called:    6
 13706 ;; This function calls:
 13707 ;;		_SPIPut
 13708 ;; This function is called by:
 13709 ;;		_TxPacket
 13710 ;;		_MiMAC_SetChannel
 13711 ;;		_MiMAC_Init
 13712 ;;		_SetRFMode
 13713 ;;		_MiMAC_SetPower
 13714 ;; This function uses a non-reentrant model
 13715 ;;
 13716                           
 13717                           
 13718                           ;psect for function _RegisterSet
 13719  2F25                     _RegisterSet:	
 13720                           
 13721                           ;drv_mrf_miwi_89xa.c: 166: uint8_t IRQ1select = INTCONbits.IOCIE;
 13722                           
 13723                           ;incstack = 0
 13724                           ; Regs used in _RegisterSet: [wreg+status,2+status,0+pclath+cstack]
 13725  2F25  3000               	movlw	0
 13726  2F26  198B               	btfsc	11,3	;volatile
 13727  2F27  3001               	movlw	1
 13728  2F28  0021               	movlb	1	; select bank1
 13729  2F29  00A5               	movwf	RegisterSet@IRQ1select^(0+128)
 13730                           
 13731                           ;drv_mrf_miwi_89xa.c: 172: INTCONbits.IOCIE = 0;
 13732  2F2A  118B               	bcf	11,3	;volatile
 13733                           
 13734                           ;drv_mrf_miwi_89xa.c: 173: LATEbits.LATE3 = 0;
 13735  2F2B  0022               	movlb	2	; select bank2
 13736  2F2C  1190               	bcf	16,3	;volatile
 13737                           
 13738                           ;drv_mrf_miwi_89xa.c: 174: SPIPut((uint8_t)(setting >> 8));
 13739  2F2D  0021               	movlb	1	; select bank1
 13740  2F2E  0824               	movf	(RegisterSet@setting+1)^(0+128),w
 13741  2F2F  31AE  26DC  31AF   	fcall	_SPIPut
 13742                           
 13743                           ;drv_mrf_miwi_89xa.c: 175: SPIPut((uint8_t)setting);
 13744  2F32  0021               	movlb	1	; select bank1
 13745  2F33  0823               	movf	RegisterSet@setting^(0+128),w
 13746  2F34  31AE  26DC         	fcall	_SPIPut
 13747                           
 13748                           ;drv_mrf_miwi_89xa.c: 176: LATEbits.LATE3 = 1;
 13749  2F36  0022               	movlb	2	; select bank2
 13750  2F37  1590               	bsf	16,3	;volatile
 13751                           
 13752                           ;drv_mrf_miwi_89xa.c: 177: INTCONbits.IOCIE = IRQ1select;
 13753  2F38  0021               	movlb	1	; select bank1
 13754  2F39  0C25               	rrf	RegisterSet@IRQ1select^(0+128),w
 13755  2F3A  1C03               	skipc
 13756  2F3B  118B               	bcf	11,3	;volatile
 13757  2F3C  1803               	skipnc
 13758  2F3D  158B               	bsf	11,3	;volatile
 13759  2F3E  0008               	return
 13760  2F3F                     __end_of_RegisterSet:	
 13761                           
 13762                           	psect	text38
 13763  209F                     __ptext38:	
 13764 ;; *************** function _RegisterRead *****************
 13765 ;; Defined at:
 13766 ;;		line 200 in file "../../../../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_89xa.c"
 13767 ;; Parameters:    Size  Location     Type
 13768 ;;  address         1    wreg     unsigned char 
 13769 ;; Auto vars:     Size  Location     Type
 13770 ;;  address         1    6[BANK1 ] unsigned char 
 13771 ;;  IRQ1select      1    5[BANK1 ] unsigned char 
 13772 ;;  value           1    4[BANK1 ] unsigned char 
 13773 ;; Return value:  Size  Location     Type
 13774 ;;                  1    wreg      unsigned char 
 13775 ;; Registers used:
 13776 ;;		wreg, status,2, status,0, pclath, cstack
 13777 ;; Tracked objects:
 13778 ;;		On entry : 0/0
 13779 ;;		On exit  : 0/0
 13780 ;;		Unchanged: 0/0
 13781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13782 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13783 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 13784 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 13785 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 13786 ;;Total ram usage:        4 bytes
 13787 ;; Hardware stack levels used:    1
 13788 ;; Hardware stack levels required when called:    7
 13789 ;; This function calls:
 13790 ;;		_SPIGet
 13791 ;;		_SPIPut
 13792 ;; This function is called by:
 13793 ;;		_TxPacket
 13794 ;;		_getReceiverBW
 13795 ;; This function uses a non-reentrant model
 13796 ;;
 13797                           
 13798                           
 13799                           ;psect for function _RegisterRead
 13800  209F                     _RegisterRead:	
 13801                           
 13802                           ;incstack = 0
 13803                           ; Regs used in _RegisterRead: [wreg+status,2+status,0+pclath+cstack]
 13804                           ;RegisterRead@address stored from wreg
 13805  209F  0021               	movlb	1	; select bank1
 13806  20A0  00A6               	movwf	RegisterRead@address^(0+128)
 13807                           
 13808                           ;drv_mrf_miwi_89xa.c: 202: uint8_t value;
 13809                           ;drv_mrf_miwi_89xa.c: 203: uint8_t IRQ1select = INTCONbits.IOCIE;
 13810  20A1  3000               	movlw	0
 13811  20A2  198B               	btfsc	11,3	;volatile
 13812  20A3  3001               	movlw	1
 13813  20A4  00A5               	movwf	RegisterRead@IRQ1select^(0+128)
 13814                           
 13815                           ;drv_mrf_miwi_89xa.c: 210: INTCONbits.IOCIE = 0;
 13816  20A5  118B               	bcf	11,3	;volatile
 13817                           
 13818                           ;drv_mrf_miwi_89xa.c: 211: LATEbits.LATE3 = 0;
 13819  20A6  0022               	movlb	2	; select bank2
 13820  20A7  1190               	bcf	16,3	;volatile
 13821                           
 13822                           ;drv_mrf_miwi_89xa.c: 212: address = (address|0x40);
 13823  20A8  0021               	movlb	1	; select bank1
 13824  20A9  0826               	movf	RegisterRead@address^(0+128),w
 13825  20AA  3840               	iorlw	64
 13826  20AB  00A3               	movwf	??_RegisterRead^(0+128)
 13827  20AC  0823               	movf	??_RegisterRead^(0+128),w
 13828  20AD  00A6               	movwf	RegisterRead@address^(0+128)
 13829                           
 13830                           ;drv_mrf_miwi_89xa.c: 213: SPIPut(address);
 13831  20AE  0826               	movf	RegisterRead@address^(0+128),w
